 ,d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h
d,e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e
e,g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, 
g,r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n
r,e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u
e,e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m
e, ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b
 ,o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e
o,f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r
f, ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, 
 ,e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o
e,x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f
x,p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, 
p,l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w
l,o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o
o,i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r
i,t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k
t,a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e
a,t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r
t,i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s
i,o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, 
o,n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s
n, ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i
 ,o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m
o,f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u
f, ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l
 ,l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t
l,a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a
a,b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n
b,o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e
o,u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o
u,r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u
r,-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s
-,p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l
p,o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y
o,w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, 
w,e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e
e,r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x
r,",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p
",", ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l
 ,t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o
t,h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i
h,e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t
e, ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e
 ,m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d
m,a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;
a,s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, 
s,s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a
s, ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n
 ,o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d
o,f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, 
f, ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t
 ,t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h
t,h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i
h,e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s
e, ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, 
 ,s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c
s,u,r,p,l,u,s,-,v,a,l,u,e, ,p,r,o,d,u,c,e,d, ,i,s, ,d,e,t,e,r,m,i,n,e,d, ,b,y, ,t,h,e, ,n,u,m,b,e,r, ,o,f, ,w,o,r,k,e,r,s, ,s,i,m,u,l,t,a,n,e,o,u,s,l,y, ,e,x,p,l,o,i,t,e,d,;, ,a,n,d, ,t,h,i,s, ,c,o
